Package                       Version
----------------------------- ------------
absl-py                       1.4.0
aiohttp                       3.8.5
aiohttp-retry                 2.8.3
aiosignal                     1.3.1
alabaster                     0.7.13
anyio                         3.7.1
appdirs                       1.4.4
arabic-reshaper               3.0.0
asgiref                       3.7.2
asn1crypto                    1.5.1
astunparse                    1.6.3
async-timeout                 4.0.3
attrs                         23.1.0
Babel                         2.12.1
backoff                       2.2.1
beautifulsoup4                4.12.2
blinker                       1.7.0
branca                        0.6.0
bs4                           0.0.1
caret                         0.1.1
certifi                       2023.7.22
cffi                          1.15.1
chardet                       3.0.4
charset-normalizer            3.2.0
click                         8.1.7
cmake                         3.27.2
colorama                      0.4.6
coloredlogs                   15.0.1
comtypes                      1.4.2
contourpy                     1.1.0
crispy-bootstrap4             2024.1
cryptography                  42.0.8
cssselect2                    0.7.0
cycler                        0.11.0
Django                        5.0.6
django-crispy-forms           2.2
django-embed-video            1.4.10
docutils                      0.18.1
EasyProcess                   1.1
entrypoint2                   1.1
et-xmlfile                    1.1.0
filelock                      3.14.0
Flask                         3.0.2
Flask-Cors                    4.0.1
Flask-Login                   0.6.3
Flask-SQLAlchemy              3.1.1
flatbuffers                   23.5.26
folium                        0.14.0
fonttools                     4.42.1
frozenlist                    1.4.0
fsspec                        2024.5.0
future                        0.18.3
gast                          0.5.4
google-pasta                  0.2.0
googletrans                   4.0.0rc1
greenlet                      3.0.3
grpcio                        1.64.0
gTTS                          2.5.2
h11                           0.9.0
h2                            3.2.0
h5py                          3.11.0
hpack                         3.0.0
hstspreload                   2024.7.1
html5lib                      1.1
htmltools                     0.3.0
httpcore                      0.9.1
httpx                         0.13.3
humanfriendly                 10.0
hyperframe                    5.2.0
idna                          2.10
imageio                       2.34.1
imagesize                     1.4.1
imutils                       0.5.4
intel-openmp                  2021.4.0
itsdangerous                  2.1.2
Jinja2                        3.1.2
joblib                        1.4.2
keras                         3.4.1
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
keyboard                      0.13.5
kiwisolver                    1.4.5
libclang                      18.1.1
linkify-it-py                 2.0.2
lxml                          5.2.2
Markdown                      3.4.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.9.0
mdit-py-plugins               0.4.0
mdurl                         0.1.2
mediapipe                     0.10.3
mkl                           2021.4.0
ml-dtypes                     0.3.2
MouseInfo                     0.1.3
mpmath                        1.3.0
mss                           9.0.1
multidict                     6.0.4
mysqlclient                   2.2.4
namex                         0.0.8
networkx                      3.3
numpy                         1.26.4
onnx                          1.16.1
onnxruntime                   1.18.1
opencage                      2.3.0
opencv-contrib-python         4.8.0.76
opencv-python                 4.10.0.84
opencv-python-headless        4.10.0.84
openpyxl                      3.1.2
opt-einsum                    3.3.0
optree                        0.11.0
oscrypto                      1.3.0
packaging                     23.1
pandas                        2.0.3
phonenumbers                  8.13.20
Pillow                        10.0.0
pip                           24.2
prettytable                   3.8.0
protobuf                      3.20.3
psutil                        5.9.5
PyAutoGUI                     0.9.54
pycparser                     2.21
pygame                        2.5.1
PyGetWindow                   0.0.9
Pygments                      2.16.1
pyHanko                       0.25.0
pyhanko-certvalidator         0.26.3
PyJWT                         2.8.0
PyMsgBox                      1.0.9
pyparsing                     3.0.9
pypdf                         4.3.0
PyPDF2                        3.0.1
pyperclip                     1.8.2
pypiwin32                     223
pypng                         0.20220715.0
PyQt5                         5.15.10
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.13.0
pyreadline3                   3.4.1
PyRect                        0.2.0
pyscreenshot                  3.1
PyScreeze                     0.1.29
python-bidi                   0.4.2
python-dateutil               2.8.2
python-multipart              0.0.6
pyttsx3                       2.90
pytweening                    1.0.7
pytz                          2023.3
pywhatkit                     5.4
pywin32                       306
PyYAML                        6.0.1
qimage2ndarray                1.10.0
qrcode                        7.4.2
rcurl                         0.0.2
reportlab                     4.2.2
requests                      2.31.0
rfc3986                       1.5.0
rich                          13.7.1
scikit-learn                  1.5.1
scipy                         1.11.2
setuptools                    68.1.2
shiny                         0.5.1
sign_language_translator      0.7.3
six                           1.16.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sounddevice                   0.4.6
soupsieve                     2.5
Sphinx                        7.2.4
sphinx-rtd-theme              1.3.0
sphinxcontrib-applehelp       1.0.7
sphinxcontrib-devhelp         1.0.5
sphinxcontrib-htmlhelp        2.0.4
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.6
sphinxcontrib-serializinghtml 1.1.9
SQLAlchemy                    2.0.27
sqlparse                      0.5.0
starlette                     0.31.1
svglib                        1.5.1
sympy                         1.12.1
tableprint                    0.9.1
tabulate                      0.9.0
tbb                           2021.13.0
tensorboard                   2.16.2
tensorboard-data-server       0.7.2
tensorflow                    2.16.2
tensorflow-intel              2.16.2
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.4.0
threadpoolctl                 3.5.0
tinycss2                      1.3.0
torch                         2.3.1
torchvision                   0.18.1
tqdm                          4.66.4
twilio                        8.8.0
typing_extensions             4.12.2
tzdata                        2023.3
tzlocal                       5.2
uc-micro-py                   1.0.2
uritools                      4.0.3
urllib3                       2.0.4
uvicorn                       0.23.2
vboxapi                       1.0
vboxapi                       1.0
vboxapi                       1.0
watchfiles                    0.20.0
wcwidth                       0.2.6
webencodings                  0.5.1
websockets                    11.0.3
Werkzeug                      3.0.1
wheel                         0.43.0
wikipedia                     1.4.0
wrapt                         1.16.0
xhtml2pdf                     0.2.16
yarl                          1.9.2
